# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
│   │   │   │   │   ├── DSCF7329.jpg
│   │   │   │   │   ├── DSCF7330.jpg
│   │   │   │   │   ├── DSCF7332.jpg
│   │   │   │   │   ├── DSCF7333.jpg
│   │   │   │   │   ├── DSCF7334.jpg
│   │   │   │   │   ├── DSCF7335.jpg
│   │   │   │   │   ├── DSCF7336.jpg
│   │   │   │   │   ├── DSCF7337.jpg
│   │   │   │   │   ├── DSCF7338.jpg
│   │   │   │   │   ├── DSCF7339.jpg
│   │   │   │   │   ├── DSCF7340.jpg
│   │   │   │   │   ├── DSCF7341.jpg
│   │   │   │   │   ├── DSCF7342.jpg
│   │   │   │   │   ├── DSCF7343.jpg
│   │   │   │   │   ├── DSCF7344.jpg
│   │   │   │   │   ├── DSCF7345.jpg
│   │   │   │   │   ├── DSCF7346.jpg
│   │   │   │   │   ├── DSCF7347.jpg
│   │   │   │   │   ├── DSCF7348.jpg
│   │   │   │   │   ├── DSCF7349.jpg
│   │   │   │   │   ├── DSCF7350.jpg
│   │   │   │   │   ├── DSCF7351.jpg
│   │   │   │   │   ├── DSCF7352.jpg
│   │   │   │   │   ├── DSCF7353.jpg
│   │   │   │   │   ├── DSCF7354.jpg
│   │   │   │   │   ├── DSCF7355.jpg
│   │   │   │   │   ├── DSCF7356.jpg
│   │   │   │   │   ├── DSCF7357.jpg
│   │   │   │   │   ├── DSCF7358.jpg
│   │   │   │   │   ├── DSCF7359.jpg
│   │   │   │   │   ├── DSCF7360.jpg
│   │   │   │   │   ├── DSCF7361.jpg
│   │   │   │   │   ├── DSCF7362.jpg
│   │   │   │   │   ├── DSCF7363.jpg
│   │   │   │   │   ├── DSCF7364.jpg
│   │   │   │   │   ├── DSCF7365.jpg
│   │   │   │   │   ├── DSCF7366.jpg
│   │   │   │   │   ├── DSCF7367.jpg
│   │   │   │   │   ├── DSCF7368.jpg
│   │   │   │   │   ├── DSCF7369.jpg
│   │   │   │   │   ├── DSCF7370.jpg
│   │   │   │   │   ├── DSCF7371.jpg
│   │   │   │   │   ├── DSCF7372.jpg
│   │   │   │   │   ├── DSCF7373.jpg
│   │   │   │   │   ├── DSCF7374.jpg
│   │   │   │   │   ├── DSCF7375.jpg
│   │   │   │   │   ├── DSCF7376.jpg
│   │   │   │   │   ├── DSCF7377.jpg
│   │   │   │   │   ├── DSCF7378.jpg
│   │   │   │   │   ├── DSCF7379.jpg
│   │   │   │   │   ├── DSCF7380.jpg
│   │   │   │   │   ├── DSCF7381.jpg
│   │   │   │   │   ├── DSCF7382.jpg
│   │   │   │   │   ├── DSCF7383.jpg
│   │   │   │   │   ├── DSCF7384.jpg
│   │   │   │   │   ├── DSCF7385.jpg
│   │   │   │   │   ├── DSCF7386.jpg
│   │   │   │   │   ├── DSCF7387.jpg
│   │   │   │   │   ├── DSCF7388.jpg
│   │   │   │   │   ├── DSCF7389.jpg
│   │   │   │   │   ├── DSCF7390.jpg
│   │   │   │   │   ├── DSCF7391.jpg
│   │   │   │   │   ├── DSCF7392.jpg
│   │   │   │   │   ├── DSCF7393.jpg
│   │   │   │   │   ├── DSCF7394.jpg
│   │   │   │   │   ├── DSCF7395.jpg
│   │   │   │   │   ├── DSCF7396.jpg
│   │   │   │   │   ├── DSCF7397.jpg
│   │   │   │   │   ├── DSCF7398.jpg
│   │   │   │   │   ├── DSCF7399.jpg
│   │   │   │   │   ├── DSCF7400.jpg
│   │   │   │   │   ├── DSCF7401.jpg
│   │   │   │   │   ├── DSCF7402.jpg
│   │   │   │   │   ├── DSCF7403.jpg
│   │   │   │   │   ├── DSCF7404.jpg
│   │   │   │   │   ├── DSCF7405.jpg
│   │   │   │   │   ├── DSCF7406.jpg
│   │   │   │   │   ├── DSCF7407.jpg
│   │   │   │   │   ├── DSCF7408.jpg
│   │   │   │   │   ├── DSCF7409.jpg
│   │   │   │   │   ├── DSCF7410.jpg
│   │   │   │   │   ├── DSCF7411.jpg
│   │   │   │   │   ├── DSCF7412.jpg
│   │   │   │   │   ├── DSCF7413.jpg
│   │   │   │   │   ├── DSCF7414.jpg
│   │   │   │   │   ├── DSCF7415.jpg
│   │   │   │   │   ├── DSCF7416.jpg
│   │   │   │   │   ├── DSCF7417.jpg
│   │   │   │   │   ├── DSCF7418.jpg
│   │   │   │   │   ├── DSCF7419.jpg
│   │   │   │   │   ├── DSCF7420.jpg
│   │   │   │   │   ├── DSCF7421.jpg
│   │   │   │   │   ├── DSCF7422.jpg
│   │   │   │   │   ├── DSCF7423.jpg
│   │   │   │   │   ├── DSCF7424.jpg
│   │   │   │   │   ├── DSCF7425.jpg
│   │   │   │   │   ├── DSCF7426.jpg
│   │   │   │   │   ├── DSCF7427.jpg
│   │   │   │   │   ├── DSCF7428.jpg
│   │   │   │   │   ├── DSCF7429.jpg
│   │   │   │   │   ├── DSCF7430.jpg
│   │   │   │   │   ├── DSCF7431.jpg
│   │   │   │   │   ├── DSCF7432.jpg
│   │   │   │   │   ├── DSCF7433.jpg
│   │   │   │   │   ├── DSCF7434.jpg
│   │   │   │   │   ├── DSCF7435.jpg
│   │   │   │   │   ├── DSCF7436.jpg
│   │   │   │   │   ├── DSCF7437.jpg
│   │   │   │   │   ├── DSCF7438.jpg
│   │   │   │   │   ├── DSCF7439.jpg
│   │   │   │   │   ├── DSCF7440.jpg
│   │   │   │   │   ├── DSCF7441.jpg
│   │   │   │   │   ├── DSCF7442.jpg
│   │   │   │   │   ├── DSCF7443.jpg
│   │   │   │   │   ├── DSCF7444.jpg
│   │   │   │   │   ├── DSCF7445.jpg
│   │   │   │   │   ├── DSCF7446.jpg
│   │   │   │   │   ├── DSCF7447.jpg
│   │   │   │   │   ├── DSCF7448.jpg
│   │   │   │   │   ├── DSCF7449.jpg
│   │   │   │   │   ├── DSCF7450.jpg
│   │   │   │   │   ├── DSCF7451.jpg
│   │   │   │   │   ├── DSCF7452.jpg
│   │   │   │   │   ├── DSCF7453.jpg
│   │   │   │   │   ├── DSCF7454.jpg
│   │   │   │   │   ├── DSCF7455.jpg
│   │   │   │   │   ├── DSCF7456.jpg
│   │   │   │   │   ├── DSCF7457.jpg
│   │   │   │   │   ├── DSCF7458.jpg
│   │   │   │   │   ├── DSCF7459.jpg
│   │   │   │   │   ├── DSCF7460.jpg
│   │   │   │   │   ├── DSCF7461.jpg
│   │   │   │   │   ├── DSCF7462.jpg
│   │   │   │   │   ├── DSCF7463.jpg
│   │   │   │   │   ├── DSCF7464.jpg
│   │   │   │   │   ├── DSCF7465.jpg
│   │   │   │   │   ├── DSCF7466.jpg
│   │   │   │   │   ├── DSCF7467.jpg
│   │   │   │   │   ├── DSCF7468.jpg
│   │   │   │   │   ├── DSCF7469.jpg
│   │   │   │   │   ├── DSCF7470.jpg
│   │   │   │   │   ├── DSCF7471.jpg
│   │   │   │   │   ├── DSCF7472.jpg
│   │   │   │   │   ├── DSCF7473.jpg
│   │   │   │   │   ├── DSCF7474.jpg
│   │   │   │   │   ├── DSCF7475.jpg
│   │   │   │   │   ├── DSCF7476.jpg
│   │   │   │   │   ├── DSCF7477.jpg
│   │   │   │   │   ├── DSCF7478.jpg
